input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed156/joint_soft_coupling.tsv	8892	93bbe32985b4f5f15d844925926f42f2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed157/fit_summary.tsv	3805	dfaf3552bafad918770b690d91e0b4f8
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed157/joint_soft_coupling.tsv	8895	84cdc345bac660bbfa0dc55ab91ce291
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed158/fit_summary.tsv	3805	30227759583f6e7e2446a8b35eb22b59
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed158/joint_soft_coupling.tsv	8889	1bcc98326cc5586cac90e3f8848cf231
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed159/fit_summary.tsv	3806	e420971797c0012dd2d1953f8e98c9ea
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed159/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed16/fit_summary.tsv	3806	b5f63c8f298ecbbd7624cbbf49e2d8cc
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed16/joint_soft_coupling.tsv	8895	f6ce88f2c517de5412e7dd03b21e1115
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed160/fit_summary.tsv	3806	0452d4c6da0ddc57a7999207094f19f5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed160/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed161/fit_summary.tsv	3806	3410a20947c5d4088ea9c0438cb573a2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed161/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed162/fit_summary.tsv	3806	cfe2b2c0b795b89a881833fe13926397
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed162/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed163/fit_summary.tsv	3804	711c39cb9ef54dce234304fcc1332832
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed163/joint_soft_coupling.tsv	8892	b2fb5a4ed5f80d60d9b27774be646fbd
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed164/fit_summary.tsv	3806	17a949e674a5447e8467502e6d5a9894
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed164/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed165/fit_summary.tsv	3805	500e7c0ee02814f1f7a92316d1056f11
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed165/joint_soft_coupling.tsv	8892	11d56b3a3729652e9ea1682ba349b61e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed166/fit_summary.tsv	3806	fd827509b1aecd34dd381abebbcaf81c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed166/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed167/fit_summary.tsv	3806	c41ce2819966d348560a7b00b929ea14
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed167/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed168/fit_summary.tsv	3806	7f816ff7f9addb539a05ef31728a46b1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed168/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed169/fit_summary.tsv	3806	994a5674c67f210e0fab83d18e3695f7
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed169/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed17/fit_summary.tsv	3805	44c04f6a806bfa937b0d3351ee65e907
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed17/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed170/fit_summary.tsv	3802	2a1794646c305e69a00f187ef5bf2fbd
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed170/joint_soft_coupling.tsv	8894	b1375f632487d55deed176b3c208c000
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed171/fit_summary.tsv	3804	d01eb0933cfb3814578295050ab42586
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed171/joint_soft_coupling.tsv	8894	1523d0d4044300de7cf669117895b214
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed172/fit_summary.tsv	3803	206a9fbc52b98588f6349837dec153d5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed172/joint_soft_coupling.tsv	8894	5a5b36aedf072a1f31f1661fe0d42b79
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed173/fit_summary.tsv	3806	ad2da95e4620135e6043faa461b2d6fa
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed173/joint_soft_coupling.tsv	8907	0aadd21af320b4cca4c0dfd952c06e70
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed174/fit_summary.tsv	3800	5a6e9c10336ff67aa9e30c3a307b6098
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed174/joint_soft_coupling.tsv	8896	465c085383b84d26c191cabc1504bab3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed175/fit_summary.tsv	3805	33210cd8995cdc64fa87efe1b4c273ef
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed175/joint_soft_coupling.tsv	8889	c54e528e7c62dbdab827ab31a773276c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed176/fit_summary.tsv	3807	c40478a8717da8c06e19cd3ef9152496
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed176/joint_soft_coupling.tsv	8903	246bb610be4f2e15269dd7ac158657f2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed177/fit_summary.tsv	3806	9e77ef9f9b477f1527ce37eae16597ba
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed177/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed178/fit_summary.tsv	3806	39d360a74bd08fb3fc97ee8a91d9508c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed178/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed179/fit_summary.tsv	3806	a2251e9dcb54bdb9f27ae4c342c9bd41
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed179/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed18/fit_summary.tsv	3805	16bea3c4425c500f0ec9a7aa9484d163
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed18/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed180/fit_summary.tsv	3806	d9e48cac4ccabd92fa21c13fff9ff0c2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed180/joint_soft_coupling.tsv	8894	b25af72b0bbe9f91ad6fd1af521f530b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed181/fit_summary.tsv	3807	fa692afa44203348ed2b11bf849f4c14
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed181/joint_soft_coupling.tsv	8895	d53d2f2565b7ee33c26d3e041933c474
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed182/fit_summary.tsv	3806	aa4a18aa0eaf755521e83ceb2ec1717f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed182/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed183/fit_summary.tsv	3806	1aa5e9287449fa90d1aa66e1a817e830
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed183/joint_soft_coupling.tsv	8891	a97c6ed170e6c67b93e6bf39f89b9a2e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed184/fit_summary.tsv	3806	e0db6b1d5dbf3511df4ca03967abd41a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed184/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed185/fit_summary.tsv	3806	eb92f9a743e0488ec7d32012c8f8222e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed185/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed186/fit_summary.tsv	3806	046abbf651ef5a8cbaf60d274a4914be
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed186/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed187/fit_summary.tsv	3805	e447166250f4942caebafda4921a4e07
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed187/joint_soft_coupling.tsv	8888	d49beef9d6dd4d4373ff41d6932b1be1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed188/fit_summary.tsv	3806	3051240442e4979db14c9a63d1f5396e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed188/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed189/fit_summary.tsv	3808	2021b164b532f1ec9af281ff4727f867
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed189/joint_soft_coupling.tsv	8896	61c3c9dfae255385c6f685d6ecaa26e1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed19/fit_summary.tsv	3805	f88d2a32f838e16ea7618f796b697f98
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed19/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed190/fit_summary.tsv	3806	8029dc95a3acb3fa7362a4c299b24df2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed190/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed191/fit_summary.tsv	3806	14b9ce86337bc0ad08d475928bb04c13
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed191/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed192/fit_summary.tsv	3807	95fd1b88f960e8b49570ddceed63c74a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed192/joint_soft_coupling.tsv	8893	afd3a532a88cb80b0052053b2b8de330
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed193/fit_summary.tsv	3807	42e2e3b7fd7dc68bc95e55c7447e6225
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed193/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed194/fit_summary.tsv	3805	2ed974d589a5d6126d0000268bcfb679
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed194/joint_soft_coupling.tsv	8895	f2b36ba7180e0844b73e6807f21c51bf
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed195/fit_summary.tsv	3806	bed4f08c2851e0998126bd3cd7aaad96
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed195/joint_soft_coupling.tsv	8900	591420f59c9d7471b2ab0d8406d15fe3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed196/fit_summary.tsv	3806	1e49431d1357415cab906e416b2bcb47
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed196/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed197/fit_summary.tsv	3806	033c86b6ec7992f4fc01452f7a74e14a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed197/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed198/fit_summary.tsv	3806	e911135c22e1546d34fe3dd9e64833ae
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed198/joint_soft_coupling.tsv	8898	242d0b16a3cd637d1bfb5cf1df03952b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed199/fit_summary.tsv	3805	bc15c09233bd8230bbd87d155a85df0e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed199/joint_soft_coupling.tsv	8895	3edd42f5752111cdb3aa25dbe4a75a28
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed2/fit_summary.tsv	3804	7e0f20ffc2ed95d93bc7549ebe9d8364
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed2/joint_soft_coupling.tsv	8889	ba6abcfc82aab5eb518eee09832e2974
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed20/fit_summary.tsv	3805	fe087293aafe861bd7f9bb57a6502f69
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed20/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed200/fit_summary.tsv	3806	4f6c15906973c6ca07271cc024702d96
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed200/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed201/fit_summary.tsv	3806	ec2aa861abebde67518ebebb3127811f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed201/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed202/fit_summary.tsv	3806	47dbfc97f32ded6ecaf1698881f760fe
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed202/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed203/fit_summary.tsv	3805	85039c882add160db3a2824965ed7eee
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed203/joint_soft_coupling.tsv	8894	f7bb49c347d54cfca78443a22f413513
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed204/fit_summary.tsv	3806	456b1bcb2ae2a2a05419273386f0790c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed204/joint_soft_coupling.tsv	8886	068291585d8c7246d03641a2b20e1ff5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed205/fit_summary.tsv	3806	d4c6c8b0f81f91e9a3f4319f1d66207f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed205/joint_soft_coupling.tsv	8887	ecbfa25363a3d894a07adaf4e9be361b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed206/fit_summary.tsv	3806	34cc9298c1108b57134110b77ba19667
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed206/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed207/fit_summary.tsv	3805	f01b7342642203cc3dc6c0ccdcd22a23
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed207/joint_soft_coupling.tsv	8896	3df8e8c7edf18a9942335654b0de2c33
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed208/fit_summary.tsv	3806	58b4f4329f74a565948446907505d891
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed208/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed209/fit_summary.tsv	3802	4646b23c7868495772c756ed853e81da
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed209/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed21/fit_summary.tsv	3805	5774a682ab9bc6ebede6bb9a0540ec04
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed21/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed210/fit_summary.tsv	3806	a8990dfad06706ecc9aa8eb4a755cb81
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed210/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed211/fit_summary.tsv	3801	8672856371a2da65b6810aa0beb63a2a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed211/joint_soft_coupling.tsv	8921	a263770e99fcfd2794a71864b38c2bdf
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed212/fit_summary.tsv	3808	224b4f8f1996c0595ca0968202c615ad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed212/joint_soft_coupling.tsv	8899	6d59102bd61e9db43ed3e350b96584ad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed213/fit_summary.tsv	3806	48746db9aba1f18e3f44d07c3e2d34bd
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed213/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed214/fit_summary.tsv	3806	a1e0ed1acc751fb4c8a441dd3a264e6e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed214/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed215/fit_summary.tsv	3804	8f561871d9de43975d2e9ef69e771af2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed215/joint_soft_coupling.tsv	8890	14a64744be6a78771d32f82a917c3b58
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed216/fit_summary.tsv	3806	0e2f7beba19ef5d3f2e2320411e05ed0
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed216/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed217/fit_summary.tsv	3806	77f061c85dc772f919abcf1fb3859311
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed217/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed218/fit_summary.tsv	3806	2e36ada2e0da4ebd00fc79e8c499082f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed218/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed219/fit_summary.tsv	3802	bc1edaeaa6f4a64b1adea2ab7199d706
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed219/joint_soft_coupling.tsv	8894	6380465381cf0856aad50b666284a3f5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed22/fit_summary.tsv	3805	b5df06711db68be262e2eab9a8aad76f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed22/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed220/fit_summary.tsv	3806	04275bcd9b61a06b788716dff18220f2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed220/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed221/fit_summary.tsv	3806	834b4150e4ebd31aae1e3921679e0ca4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed221/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed222/fit_summary.tsv	3806	54e297cb91ab273cfde4a649bea7f632
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed222/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed223/fit_summary.tsv	3806	c01053f31c9286ac0b01b5c06a31f43f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed223/joint_soft_coupling.tsv	8892	bb729313ab4903803f4b616a48c0e302
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed224/fit_summary.tsv	3806	4f0527e8c576416f49b173c027d5d261
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed224/joint_soft_coupling.tsv	8894	e05b7b4a08b4026ec248f4e088658a39
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed225/fit_summary.tsv	3803	d622d0b19cc38b73968303aa54b87d86
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed225/joint_soft_coupling.tsv	8894	1623a62cc9f5c7347976140a6d16e8f8
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed226/fit_summary.tsv	3806	74274b298616b60c17e9948004e9c044
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed226/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed227/fit_summary.tsv	3802	44fbc7509860f3cc2c739364d0361185
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed227/joint_soft_coupling.tsv	8894	c6820a9a7d1c997ee73a79531972bb02
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed228/fit_summary.tsv	3806	ea70f0387223996b2582ca96ed836870
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed228/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed229/fit_summary.tsv	3806	1894797ac86f744a1985d1fd3e328145
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed229/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed23/fit_summary.tsv	3805	b73a9fff3b30005dd919508d501ac464
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed23/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed230/fit_summary.tsv	3805	37f7de1e3b224832b2b1e135ce6d65f9
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed230/joint_soft_coupling.tsv	8898	759cc0740c24431e32014fbdcc2128da
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed231/fit_summary.tsv	3806	68c178c60c0bcf77b8dcd6dda52684a3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed231/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed232/fit_summary.tsv	3807	2581e801e4b6fac04eacd68d9df7a545
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed232/joint_soft_coupling.tsv	8898	9038dcbde0173e7dad8c576dc95a29c8
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed233/fit_summary.tsv	3804	13810ad6b9dc95196f769bbe03872c99
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed233/joint_soft_coupling.tsv	8891	da53a038b88eca8dc585212a69e86754
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed234/fit_summary.tsv	3806	da9c8118f3c69dfd8473f9fa1116a9d1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed234/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed235/fit_summary.tsv	3806	c56aacc65ea9902d88079775f97bee94
